score,day,temperature_deviation,temperature_trend_deviation,contributors_activity_balance,contributors_hrv_balance,contributors_previous_day_activity,contributors_previous_night,contributors_recovery_index,contributors_resting_heart_rate,contributors_sleep_balance,contributors_body_temperature
58,2023-09-08,-0.04,0.06,41,38,83,55,46,36,83,100
64,2023-09-09,0.02,0.02,36,45,73,88,100,1,92,100
59,2023-09-10,0.03,0.04,33,41,80,80,78,1,84,100
53,2023-09-11,-0.04,0.03,29,27,84,88,25,2,85,100
63,2023-09-12,-0.28,-0.08,33,28,81,65,100,41,82,96
70,2023-09-13,0.14,-0.03,34,33,82,53,100,92,84,94
58,2023-09-14,0.16,0.08,35,6,82,90,100,1,90,92
67,2023-09-15,-0.12,0.07,34,34,83,77,56,97,67,100
56,2023-09-16,0.09,0.04,33,16,81,55,47,67,70,98
71,2023-09-17,-0.03,0.02,34,36,90,73,75,98,77,100
70,2023-09-18,0.35,0.16,40,29,100,83,73,75,79,77
72,2023-09-19,-0.3,0.04,42,56,94,60,61,100,75,95
79,2023-09-20,0.3,0.09,45,55,91,90,76,100,87,80
45,2023-09-22,0.55,0.5,43,56,81,50,45,1,81,59
43,2023-09-23,0.42,0.52,44,19,88,65,11,1,85,71
80,2023-09-24,0.16,0.37,45,76,89,75,98,90,84,92
68,2023-09-25,0.01,0.18,42,23,86,63,83,100,72,100
58,2023-09-26,0.37,0.22,34,32,74,28,100,52,81,74
66,2023-09-27,0.09,0.22,35,39,85,93,89,23,89,98
60,2023-09-28,-0.09,0.11,35,60,86,40,18,85,68,100
73,2023-09-29,0.01,0.02,37,56,86,90,51,77,91,100
37,2023-09-30,0.21,0.11,32,31,69,7,38,1,64,88
72,2023-10-01,0.03,0.13,35,71,90,80,18,100,78,100
74,2023-10-02,-0.1,0.05,39,40,87,100,100,78,77,100
67,2023-10-03,0.04,0.02,41,42,87,84,91,63,63,100
77,2023-10-04,0.18,0.1,40,56,55,100,100,100,84,91
68,2023-10-05,0.09,0.16,45,56,86,69,31,97,76,98
71,2023-10-06,-0.43,-0.05,49,57,92,77,70,71,82,91
67,2023-10-07,0.06,-0.08,50,59,90,70,100,27,84,100
62,2023-10-08,-0.07,-0.04,45,45,69,93,100,1,84,100
74,2023-10-09,-0.49,-0.17,40,60,79,100,59,74,89,89
56,2023-10-10,-0.12,-0.22,43,33,95,79,20,22,82,100
70,2023-10-11,-0.3,-0.23,46,40,89,89,100,39,90,95
78,2023-10-12,-0.01,-0.11,47,48,87,99,53,100,92,100
71,2023-10-13,-0.01,-0.03,43,47,87,72,41,100,86,100
67,2023-10-14,0.06,0.04,44,54,79,57,44,78,88,100
59,2023-10-15,0.33,0.18,40,48,80,58,100,1,84,78
84,2023-10-16,-0.2,0.09,46,74,100,100,52,100,93,98
77,2023-10-17,-0.34,-0.12,49,52,90,87,100,78,78,93
74,2023-10-18,-0.1,-0.19,53,67,89,42,76,100,81,100
76,2023-10-19,0.19,0.0,55,68,90,72,37,100,88,89
69,2023-10-20,0.3,0.2,55,53,90,70,45,77,76,81
77,2023-10-21,0.02,0.19,56,76,82,73,55,100,81,100
69,2023-10-22,-0.45,-0.08,58,64,92,73,82,31,81,90
89,2023-10-23,-0.05,-0.17,59,77,96,100,100,100,88,100
82,2023-10-24,-0.58,-0.31,61,70,90,72,100,100,77,86
63,2023-10-25,0.1,-0.18,57,73,82,5,39,91,77,97
85,2023-10-26,0.0,-0.05,55,77,90,80,94,100,91,100
75,2023-10-27,0.22,0.12,55,82,90,55,68,98,66,87
72,2023-10-28,-0.05,0.08,56,69,87,88,26,68,83,100
65,2023-10-29,0.05,0.06,51,77,84,40,58,54,78,100
72,2023-10-30,-0.01,0.02,47,78,78,70,31,100,72,100
75,2023-10-31,0.04,0.04,47,70,81,83,40,94,83,100
78,2023-11-01,0.1,0.07,44,72,91,95,43,90,88,97
70,2023-11-02,-0.01,0.06,44,64,84,65,18,100,82,100
74,2023-11-03,-0.21,-0.04,45,87,86,68,32,83,86,98
65,2023-11-04,0.04,-0.04,38,60,66,60,61,58,90,100
48,2023-11-05,,-0.03,43,80,81,,10,1,46,
57,2023-11-06,-0.12,-0.03,42,62,77,,68,21,64,100
79,2023-11-07,-0.31,-0.19,47,79,75,93,58,100,86,95
69,2023-11-08,0.16,-0.06,50,62,91,80,11,99,66,92
69,2023-11-09,-0.02,0.01,49,62,86,73,37,96,64,100
80,2023-11-10,0.02,0.04,51,77,83,75,100,92,76,100
68,2023-11-11,0.04,0.03,52,57,95,55,67,72,75,100
60,2023-11-12,0.04,0.05,51,68,81,65,46,13,78,100
73,2023-11-13,0.03,0.05,48,75,80,78,36,91,78,100
67,2023-11-14,0.1,0.08,49,54,90,48,34,95,80,97
76,2023-11-15,-0.21,-0.01,49,82,73,58,97,88,78,98
72,2023-11-16,0.03,-0.03,90,49,99,80,8,86,82,100
77,2023-11-17,-0.1,-0.05,84,73,80,60,100,78,72,100
81,2023-11-18,-0.01,-0.02,91,75,88,45,100,100,82,100
76,2023-11-19,0.0,0.0,86,65,81,83,31,92,84,100
85,2023-11-20,-0.1,-0.02,84,86,85,95,65,94,82,100
86,2023-11-21,-0.13,-0.07,88,80,85,72,100,99,81,100
76,2023-11-22,-0.62,-0.3,81,91,78,48,72,78,83,84
84,2023-11-23,-0.03,-0.27,85,88,84,80,61,87,93,100
77,2023-11-24,0.06,-0.1,81,94,83,48,45,100,78,100
68,2023-11-25,-0.2,-0.05,87,91,93,58,23,34,78,98
76,2023-11-26,0.2,0.01,79,87,68,88,100,21,88,89
85,2023-11-27,0.15,0.1,84,94,74,88,62,100,80,93
79,2023-11-28,0.06,0.13,84,83,81,73,69,82,78,100
56,2023-11-29,,0.09,87,84,88,0,21,1,45,0
37,2023-11-30,1.42,0.98,90,68,100,,100,1,75,1
65,2023-12-01,0.12,0.79,92,76,94,50,84,1,74,95
40,2023-12-02,0.9,0.7,95,37,76,,100,1,65,30
70,2023-12-03,0.15,0.46,99,51,90,80,95,25,67,93
54,2023-12-04,0.33,0.39,95,14,75,75,50,12,58,78
51,2023-12-05,0.01,0.19,100,14,84,38,87,1,52,100
44,2023-12-06,0.48,0.28,94,1,80,55,63,1,66,66
63,2023-12-07,0.27,0.33,94,3,84,85,66,52,65,83
64,2023-12-08,0.09,0.27,95,1,92,88,88,30,69,98
70,2023-12-09,0.57,0.35,92,10,85,88,44,100,78,58
55,2023-12-10,0.18,0.35,92,10,81,48,100,1,71,91
76,2023-12-12,-0.05,0.09,92,37,77,60,100,100,73,100
67,2023-12-13,-0.14,-0.04,88,24,88,58,100,47,77,100
62,2023-12-14,0.31,0.09,80,46,73,70,100,1,72,80
65,2023-12-15,-0.01,0.13,86,33,72,65,100,42,63,100
58,2023-12-16,0.17,0.16,71,1,74,93,100,1,72,91
52,2023-12-17,0.4,0.27,82,27,79,72,85,1,65,72
49,2023-12-18,0.25,0.33,66,1,72,65,28,23,70,85
63,2023-12-19,0.06,0.25,76,1,88,95,18,70,75,100
65,2023-12-20,0.03,0.13,73,1,91,90,75,48,80,100
51,2023-12-21,0.02,0.08,72,1,81,55,62,19,68,100
64,2023-12-22,0.07,0.09,79,8,79,80,57,51,88,99
59,2023-12-23,0.02,0.08,81,,89,58,47,1,72,100
66,2023-12-24,-0.12,0.02,83,33,91,35,43,90,78,100
57,2023-12-25,0.2,0.08,84,24,94,58,52,8,80,89
70,2023-12-26,-0.02,0.09,88,59,87,28,49,99,73,100
76,2023-12-27,-0.04,0.06,86,39,76,90,100,61,81,100
87,2023-12-28,0.22,0.11,88,75,85,85,100,100,81,87
80,2023-12-29,0.14,0.18,87,62,89,85,100,61,81,94
76,2023-12-30,-0.1,0.11,84,69,77,65,100,62,80,100
66,2023-12-31,0.16,0.1,84,67,82,68,62,11,81,92
56,2024-01-01,0.32,0.22,77,36,68,,91,1,68,79
86,2024-01-02,0.03,0.22,83,88,94,98,42,100,87,100
83,2024-01-03,-0.06,0.1,74,52,91,90,100,100,79,100
79,2024-01-04,0.03,0.04,79,49,91,78,100,95,70,100
82,2024-01-05,-0.13,0.0,80,54,88,83,100,100,76,100
88,2024-01-06,-0.2,-0.07,82,76,85,90,100,100,89,98
74,2024-01-07,0.21,0.02,84,70,87,52,86,57,86,88
71,2024-01-08,-0.02,0.08,84,77,78,70,40,35,96,100
80,2024-01-09,-0.3,-0.03,88,87,89,30,100,87,88,95
84,2024-01-10,0.06,-0.05,83,86,82,98,32,84,100,100
80,2024-01-11,-0.07,-0.01,83,83,77,62,54,97,89,100
82,2024-01-12,0.24,0.12,82,90,78,83,31,98,91,85
83,2024-01-13,0.15,0.18,82,89,79,78,63,91,90,93
84,2024-01-14,-0.12,0.1,78,91,78,78,100,69,95,100
87,2024-01-15,0.05,0.05,82,92,93,98,28,100,92,100
81,2024-01-16,-0.33,-0.08,78,96,77,45,100,86,84,94
87,2024-01-17,-0.46,-0.26,83,98,92,78,89,79,89,90
77,2024-01-18,-0.42,-0.37,81,94,87,63,34,84,80,91
80,2024-01-19,-0.29,-0.33,80,97,82,80,44,85,78,95
63,2024-01-20,0.26,-0.06,88,85,85,65,34,1,75,84
58,2024-01-21,0.29,0.19,78,94,76,35,45,1,69,81
44,2024-01-22,0.44,0.38,80,56,78,55,9,1,66,69
79,2024-01-23,0.15,0.33,83,72,85,83,100,65,74,93
67,2024-01-24,0.18,0.26,79,22,93,100,86,21,77,90
70,2024-01-25,-0.05,0.12,78,54,83,17,100,98,69,100
84,2024-01-26,-0.03,0.04,84,43,90,90,100,100,86,100
61,2024-01-27,0.12,0.06,82,39,90,50,42,37,82,95
83,2024-01-28,0.18,0.15,87,75,86,65,92,99,85,91
81,2024-01-29,0.04,0.15,89,60,91,78,56,99,89,100
80,2024-01-30,-0.2,0.01,91,74,87,65,58,98,81,98
82,2024-01-31,-0.2,-0.11,92,67,88,75,71,90,91,98
86,2024-02-01,-0.22,-0.16,95,82,91,70,100,99,77,98
82,2024-02-02,-0.71,-0.37,90,85,75,55,100,91,83,81
84,2024-02-03,-0.6,-0.52,94,88,89,75,80,80,84,85
80,2024-02-04,-0.48,-0.54,91,91,81,73,39,97,73,89
86,2024-02-05,-0.14,-0.33,92,93,83,93,43,98,83,100
92,2024-02-06,0.15,-0.06,89,94,93,92,100,99,80,93
