score,day,contributors_timing,contributors_deep_sleep,contributors_restfulness,contributors_efficiency,contributors_latency,contributors_rem_sleep,contributors_total_sleep
92,2023-08-15,88,97,83,93,78,98,98
78,2023-08-16,77,96,65,90,94,83,70
75,2023-08-17,40,91,62,76,83,76,82
80,2023-08-18,64,78,75,81,97,93,79
67,2023-08-19,60,95,44,79,20,84,77
80,2023-08-20,58,83,69,86,94,96,81
82,2023-08-21,76,71,64,79,67,97,96
57,2023-08-22,53,45,62,46,91,50,56
61,2023-08-23,50,36,56,79,86,57,63
77,2023-08-24,55,78,88,93,59,78,78
82,2023-08-25,45,95,76,93,86,94,85
69,2023-08-26,42,85,63,67,54,81,77
80,2023-08-27,83,86,81,86,46,97,81
77,2023-08-28,67,96,73,76,22,85,89
71,2023-08-29,98,88,75,69,15,72,72
65,2023-08-30,59,95,56,55,1,95,75
74,2023-09-01,94,64,70,62,86,72,72
81,2023-09-02,68,82,64,88,78,91,88
79,2023-09-03,97,75,73,86,86,75,76
86,2023-09-04,88,97,71,96,67,71,97
84,2023-09-05,82,95,70,81,94,88,85
62,2023-09-06,52,46,53,72,83,50,67
76,2023-09-07,64,96,80,79,59,81,75
68,2023-09-08,77,84,68,62,86,58,59
81,2023-09-09,70,85,69,83,78,98,85
78,2023-09-10,64,84,74,69,51,97,87
81,2023-09-11,62,94,75,83,67,96,84
72,2023-09-12,81,38,79,76,86,72,70
67,2023-09-13,73,97,57,65,83,18,68
82,2023-09-14,63,89,70,90,67,94,89
77,2023-09-15,57,95,71,81,89,83,75
68,2023-09-16,30,91,78,67,62,72,68
75,2023-09-17,47,91,66,79,75,68,84
79,2023-09-18,76,86,56,79,29,97,96
70,2023-09-19,92,88,71,74,18,64,75
82,2023-09-20,93,96,70,88,64,85,82
66,2023-09-22,98,78,57,72,67,41,62
72,2023-09-23,100,89,55,62,78,57,71
76,2023-09-24,59,96,73,81,22,97,85
71,2023-09-25,89,57,70,79,83,74,65
57,2023-09-26,51,48,53,39,1,96,74
83,2023-09-27,57,94,62,74,64,98,100
62,2023-09-28,59,73,79,72,40,71,54
82,2023-09-29,69,85,81,90,78,96,81
49,2023-09-30,21,81,64,74,67,15,38
78,2023-10-01,69,95,83,86,75,95,68
92,2023-10-02,100,95,70,83,97,95,99
80,2023-10-03,100,96,69,81,75,96,72
87,2023-10-04,100,94,74,81,78,83,93
74,2023-10-05,100,72,68,67,40,95,74
77,2023-10-06,100,82,62,81,81,93,68
74,2023-10-07,100,59,70,81,67,77,72
83,2023-10-08,99,91,74,90,72,95,79
88,2023-10-09,95,96,71,90,81,82,95
78,2023-10-10,100,65,69,88,83,74,77
82,2023-10-11,100,88,74,83,83,78,78
86,2023-10-12,93,96,81,86,86,74,86
75,2023-10-13,100,67,81,55,78,87,70
69,2023-10-14,65,67,79,81,91,41,64
69,2023-10-15,47,81,74,81,94,56,63
89,2023-10-16,91,78,73,81,89,97,97
81,2023-10-17,79,72,87,90,94,81,76
63,2023-10-18,68,95,79,60,1,70,61
75,2023-10-19,82,83,71,81,22,98,80
74,2023-10-20,100,44,78,86,81,85,66
75,2023-10-21,91,81,68,72,86,73,70
75,2023-10-22,68,93,69,79,62,59,80
89,2023-10-23,94,88,79,81,54,97,100
75,2023-10-24,63,96,63,74,86,84,72
48,2023-10-25,43,21,76,55,15,61,50
78,2023-10-26,76,76,81,74,19,97,90
68,2023-10-27,89,61,67,79,94,70,54
81,2023-10-28,81,95,76,83,86,77,77
62,2023-10-29,64,27,45,62,1,97,87
74,2023-10-30,56,71,69,90,89,84,71
79,2023-10-31,59,76,75,88,70,89,83
84,2023-11-01,84,95,72,74,40,96,98
72,2023-11-02,75,77,79,76,16,92,75
73,2023-11-03,68,96,84,69,75,84,61
70,2023-11-04,36,64,69,83,81,77,74
20,2023-11-05,1,6,66,13,78,1,2
42,2023-11-06,100,33,44,65,43,19,26
83,2023-11-07,76,91,74,83,86,93,82
78,2023-11-08,78,44,59,88,70,97,89
75,2023-11-09,77,59,71,74,86,95,73
76,2023-11-10,63,69,61,69,94,96,80
68,2023-11-11,65,89,80,60,1,83,76
72,2023-11-12,68,63,71,88,70,57,75
77,2023-11-13,69,82,66,81,91,95,71
65,2023-11-14,63,81,41,53,75,55,75
69,2023-11-15,17,96,72,65,72,71,74
78,2023-11-16,71,41,72,93,86,90,83
70,2023-11-17,74,86,76,76,81,66,57
64,2023-11-18,100,19,77,60,15,78,73
79,2023-11-19,47,55,68,79,81,98,94
84,2023-11-20,64,86,74,81,83,96,90
75,2023-11-21,84,86,82,60,94,66,68
65,2023-11-22,52,74,65,83,75,62,60
78,2023-11-23,66,69,54,76,97,70,92
65,2023-11-24,52,51,52,58,64,94,72
69,2023-11-25,95,74,78,96,72,49,52
81,2023-11-26,43,93,77,74,91,99,83
81,2023-11-27,69,75,67,83,72,98,90
75,2023-11-28,42,72,73,72,99,92,76
23,2023-11-29,21,1,99,1,59,1,1
36,2023-11-30,100,4,21,18,1,20,53
66,2023-12-01,100,64,75,74,81,50,51
44,2023-12-02,21,52,32,16,78,36,53
78,2023-12-03,61,93,69,88,70,85,80
76,2023-12-04,63,64,80,76,97,68,79
61,2023-12-05,81,45,81,76,46,57,52
68,2023-12-06,66,62,64,46,78,72,73
80,2023-12-07,64,96,76,76,81,73,86
81,2023-12-08,74,81,69,95,75,72,88
81,2023-12-09,44,98,62,83,94,71,93
65,2023-12-10,46,63,68,69,94,64,60
70,2023-12-12,92,68,67,72,89,75,57
69,2023-12-13,89,96,83,69,24,62,65
74,2023-12-14,100,95,55,69,89,60,70
72,2023-12-15,100,89,75,86,70,68,56
83,2023-12-16,100,78,68,86,83,99,80
75,2023-12-17,100,54,61,81,75,76,77
72,2023-12-18,100,69,59,62,62,65,78
84,2023-12-19,100,95,70,74,94,91,81
82,2023-12-20,52,92,79,86,67,93,88
68,2023-12-21,94,66,87,79,70,60,51
78,2023-12-22,58,96,59,90,89,60,84
69,2023-12-23,56,95,53,69,91,54,70
60,2023-12-24,41,63,56,74,23,66,72
69,2023-12-25,41,95,56,69,75,50,80
57,2023-12-26,64,31,25,58,86,65,65
82,2023-12-27,63,95,83,88,91,87,76
80,2023-12-28,59,95,69,74,89,85,85
80,2023-12-29,28,91,82,90,81,97,82
72,2023-12-30,83,59,64,72,86,77,70
73,2023-12-31,54,95,67,79,99,77,66
46,2024-01-01,16,69,63,62,81,16,36
85,2024-01-02,54,95,78,86,78,87,93
82,2024-01-03,41,94,57,67,72,100,100
77,2024-01-04,51,82,66,76,83,78,85
79,2024-01-05,62,95,67,81,75,87,82
82,2024-01-06,41,98,78,79,43,97,98
67,2024-01-07,35,68,66,58,23,92,85
74,2024-01-08,62,45,73,74,56,97,86
58,2024-01-09,80,39,67,65,22,64,60
85,2024-01-10,63,96,75,86,89,97,88
71,2024-01-11,44,75,63,79,72,67,80
79,2024-01-12,56,94,77,83,94,73,78
77,2024-01-13,71,97,78,86,81,58,73
77,2024-01-14,80,56,67,83,56,82,88
85,2024-01-15,69,95,80,86,94,76,88
64,2024-01-16,55,96,47,76,75,60,60
77,2024-01-17,72,96,66,86,91,96,65
71,2024-01-18,81,78,82,90,86,36,62
